;;;;;;;;;Inclusion criteria;;;;Exclusion criteria;;;;;;;Research questions;;;;Snowballing iteration;;;;;
ID;Author;Title;Hidden_title;Booktitle / Journal;Year;doi / link;start set?;Hidden_IC;IC1;IC2;IC3;Hidden_EC;EC1;EC2;EC3;EC4;EC5;Duplicate?;Selected?;RQ1.1;RQ1.2;RQ1.3;Comments;Backward;Forward;;;;
1;Y. Brun, G. D. M. Serugendo, C. Gacek, H. Giese, H. Kienle, M. Litoiu, H. Müller, M. Pezzè, and M. Shaw ;Engineering self-adaptive systems through feedback loops;engineering self-adaptive systems through feedback loops;SEAMS;2009;https://doi.org/10.1007/978-3-642-02161-9_3;yes;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Exploration of SOTA. Useful for intro.;;;;;;
2;F. D. Macías-Escrivá, R. Haber, R. Del Toro, and V. Hernandez ;Self-adaptive systems: A survey of current approaches, research challenges and applications;self-adaptive systems: a survey of current approaches, research challenges and applications;ESWA;2013;https://doi.org/10.1016/j.eswa.2013.07.033;yes;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Survey;;;;;;
3;J. O. Kephart and D. M. Chess ;The vision of autonomic computing ;the vision of autonomic computing;Computer;2003;https://doi.ieeecomputersociety.org/10.1109/MC.2003.1160055;yes;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;Vision paper;;;;;;
4;D. M. Barbosa, R. G. D. M. Lima, P. H. M. Maia, and E. Costa;Lotus@runtime: a tool for runtime monitoring and verification of self-adaptive systems;lotus@runtime: a tool for runtime monitoring and verification of self-adaptive systems;SEAMS;2017;https://doi.org/10.1109/SEAMS.2017.18;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;yes;(yes);no;;YES;YES;;;;
5;Y. Tahara, A. Ohsuga, and S. Honiden ;Formal verification of dynamic evolution processes of uml models using aspects;formal verification of dynamic evolution processes of uml models using aspects;SEAMS;2017;https://doi.org/10.1109/SEAMS.2017.4;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;(yes);(yes);no;;YES;YES;;;;
6;N. Bencomo, K. Welsh, P. Sawyer, and J. Whittle ;Self-explanation in adaptive systems ;self-explanation in adaptive systems;ICECCS;2012;https://doi.ieeecomputersociety.org/10.1109/ICECCS.2012.34;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;no;yes;no;;YES;NO;;;;
7;R. Heinrich, E. Schmieders, R. Jung, K. Rostami, A. Metzger, W. Has- selbring, R. Reussner, and K. Pohl;Integrating run-time observations and design component models for cloud system analysis;integrating run-time observations and design component models for cloud system analysis;Workshop [email];2014;http://ceur-ws.org/Vol-1270/mrt14_submission_8.pdf;yes;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;Position paper;;;;;;
8;W. Hasselbring, R. Heinrich, R. Jung, A. Metzger, K. Pohl, R. Reussner, and E. Schmieders ;iobserve: Integrated observation and modeling techniques to support adaptation and evolution of software systems ;iobserve: integrated observation and modeling techniques to support adaptation and evolution of software systems;Research report;2013;http://oceanrep.geomar.de/22077/;yes;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;Reseach report;;;;;;
9;J. Ehlers, A. van Hoorn, J. Waller, and W. Hasselbring ;Self-adaptive software system monitoring for performance anomaly localization ;self-adaptive software system monitoring for performance anomaly localization;ICAC;2011;https://doi.org/10.1145/1998582.1998628;yes;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;Short paper;;;;;;
10;D. F. Mendonça, R.Ali, and G.N.Rodrigues ;Modelling and analysing contextual failures for dependability requirements ;modelling and analysing contextual failures for dependability requirements;SEAMS;2014;https://doi.org/10.1145/2593929.2593947;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;yes;yes;yes;;NO;NO;;;;
11;P. Casanova, D. Garlan, B. Schmerl, and R. Abreu ;Diagnosing unobserved components in self-adaptive systems ;diagnosing unobserved components in self-adaptive systems;SEAMS;2014;https://doi.org/10.1145/2593929.2593946;yes;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;After reading the paper: there is no context/behavior modeling. Remove from selection;;;;;;
12;M. U. Iftikhar and D. Weyns ;Activforms: Active formal models for self-adaptation ;activforms: active formal models for self-adaptation;SEAMS;2014;https://doi.org/10.1145/2593929.2593944;yes;TRUE;TRUE;TRUE; ;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;yes;yes;yes;;NO;NO;;;;
13;T. Hartmann, F. Fouquet, J. Klein, G. Nain, and Y. Le Traon ;Reactive security for smart grids using [email]-based simulation and reasoning ;reactive security for smart grids using [email]-based simulation and reasoning;Workshop on Smart Grid Security;2014;https://doi.org/10.1007/978-3-319-10329-7_9;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;yes;yes;yes;;NO;NO;;;;
14;T. Hartmann, F. Fouquet, J. Klein, Y. Le Traon, A. Pelov, L. Toutain, and T. Ropitault ;Generating realistic smart grid communication topologies based on real-data ;generating realistic smart grid communication topologies based on real-data;SmartGridComm;2014;https://doi.org/10.1109/SmartGridComm.2014.7007684;yes;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
15;IBM;An Architectural Blueprint for Autonomic Computing ;an architectural blueprint for autonomic computing;Technical report;2005;http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.150.1011&rep=rep1&type=pdf;yes;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;;;;;
16;K. Henricksen, J. Indulska, and A. Rakotonirainy ;Modeling context information in pervasive computing systems;modeling context information in pervasive computing systems;Pervasive;2002;https://doi.org/10.1007/3-540-45866-2_14;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;yes;no;(yes);;NO;NO;;;;
17;S. K. Chong, I. McCauley, S. W. Loke, and S. Krishnaswamy;Context-aware sensors and data muffling;context-aware sensors and data muffling;Context awareness for …;2007;https://www.researchgate.net/profile/Seng_Loke/publication/240761783_Context-Aware_Sensors_and_Data_Muling/links/00b7d5372eec1654d0000000.pdf;yes;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;Venue not well identified;;;;;;
18;T. Hartmann, F. Fouquet, G. Nain, B. Morin, J. Klein, and Y. Le Traon ;Reasoning at runtime using time-distorted contexts: A [email] based approach ;reasoning at runtime using time-distorted contexts: a [email] based approach;SEKE;2014;http://orbilu.uni.lu/handle/10993/17637;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;yes;no;yes;;NO;NO;;;;
19;C. Bettini, O. Brdiczka, K. Henricksen, J. Indulska, D. Nicklas, A. Ran- ganathan, and D. Riboni ;A survey of context modelling and reasoning techniques ;a survey of context modelling and reasoning techniques;Pervasive and Movibile Computing;2010;https://doi.org/10.1016/j.pmcj.2009.06.002;yes;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Survey + discussion;;;;;;
20;C. Perera, A. Zaslavsky, P. Christen, and D. Georgakopoulos;Context aware computing for the internet of things: A survey;context aware computing for the internet of things: a survey;IEEE Comm. Surv. & Tut.;2014;https://doi.org/10.1109/SURV.2013.042313.00197;yes;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Survey;;;;;;
21;M. Glinz;On non-functional requirements;on non-functional requirements;RE;2007;https://doi.org/10.1109/RE.2007.45;yes;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Survey + discussion;;;;;;
22;B. H. Cheng and J. M. Atlee;Research directions in requirements engineering;research directions in requirements engineering;Future of Software Engineering;2007;https://doi.org/10.1109/FOSE.2007.17;yes;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Survey;;;;;;
23;V. Z. Moffitt and J. Stoyanovich;Temporal graph algebra;temporal graph algebra;DBPL;2017;https://doi.org/10.1145/3122831.3122838;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;(yes);no;(yes);;NO;NO;;;;
24;A. Dardenne, A. Van Lamsweerde, and S. Fickas;Goal-directed requirements acquisition;goal-directed requirements acquisition;Sci. of comp. prog.;1993;https://doi.org/10.1016/0167-6423(93)90021-G;yes;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;; ;Requirement modeling (!= context/behavioral modeling);;;;;;
25;E. Yu;Modelling strategic relationships for process reengineering;modelling strategic relationships for process reengineering;PhD Dissertation;2011;http://ftp.cs.utoronto.ca/public_html/dist/eric/DKBS-TR-94-6.pdf;yes;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;Req. Modeling + PhD Disseration;;;;;;
26;P. Bresciani, A. Perini, P. Giorgini, F. Giunchiglia, and J. Mylopoulos;Tropos: An agent-oriented software development methodology;tropos: an agent-oriented software development methodology;AAMAS;2004;https://doi.org/10.1023/B:AGNT.0000018806.20944.ef;yes;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;Methodology for RE;;;;;;
27;A. Egyed;A scenario-driven approach to traceability;a scenario-driven approach to traceability;ICSE;2001;https://doi.org/10.1109/ICSE.2001.919087;yes;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
28;S.-W. Cheng and D. Garlan;Stitch: A language for architecture-based self-adaptation;stitch: a language for architecture-based self-adaptation;JSS;2012;https://doi.org/10.1016/j.jss.2012.02.060;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;yes;yes;yes;;NO;NO;;;;
29;T. Hartmann, F. Fouquet, M. Jimenez, R. Rouvoy, and Y. Le Traon;Analyzing complex data in motion at scale with temporal graphs;analyzing complex data in motion at scale with temporal graphs;SEKE;2017;https://doi.org/10.18293/SEKE2017-048;yes;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;Temporal graph, low level, != model;;;;;;
30;T. Hartmann;Enabling model-driven live analytics for cyber-physical systems: The case of smart grids;enabling model-driven live analytics for cyber-physical systems: the case of smart grids;PhD Dissertation;2016;http://orbilu.uni.lu/handle/10993/28924;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;PhD Dissertations;;;;;;
31;P. Arcaini, E. Riccobene, and P. Scandurra ;Modeling and analyzing mape-k feedback loops for self-adaptation ;modeling and analyzing mape-k feedback loops for self-adaptation;SEAMS;2015;https://doi.org/10.1109/SEAMS.2015.10;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;yes;(yes);no;;NO;NO;;;;
32;A. Cailliau and A. van Lamsweerde ;Runtime monitoring and resolution of probabilistic obstacles to system goals ;runtime monitoring and resolution of probabilistic obstacles to system goals;SEAMS;2017;https://doi.org/10.1109/SEAMS.2017.5;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;yes;(yes);yes;;NO;NO;;;;
33;D. Weyns, S. Malek, and J. Andersson;Forms: Unifying reference model for formal specification of distributed self-adaptive systems;forms: unifying reference model for formal specification of distributed self-adaptive systems;TAAS;2012;https://doi.org/10.1145/2168260.2168268;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;yes;no;no;;NO;NO;;;;
34;A. van Hoorn, J. Waller, and W. Hasselbring ;Kieker: A framework for application performance monitoring and dynamic software analysis;kieker: a framework for application performance monitoring and dynamic software analysis;ICPE;2012;https://doi.org/10.1145/2188286.2188326;yes;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
35;IBM;An Architectural Blueprint for Autonomic Computing ;an architectural blueprint for autonomic computing;Technical report;2005;http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.150.1011&rep=rep1&type=pdf;yes;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;FALSE;;;;;;;;;;
36;Agnar Aamodt and Enric Plaza ;Case-based reasoning: Foundational issues, methodological variations, and system approaches;case-based reasoning: foundational issues, methodological variations, and system approaches;AI communications;1994;https://doi.org/10.3233/AIC-1994-7104;yes;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;Overview of state of the art;;;;;;
37;Darko Anicic, Paul Fodor, Sebastian Rudolph, Roland Stühmer, Nenad Stojanovic, and Rudi Studer ;A rule-based language for complex event processing and reasoning ;a rule-based language for complex event processing and reasoning;RR;2010;https://doi.org/10.1007/978-3-642-15918-3_5;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;no;no;(yes);;NO;NO;;;;
38;P.Arcaini, E.Riccobene,and P.Scandurra ;Modeling and Analyzing MAPE-K Feedback Loops for Self-Adaptation ;modeling and analyzing mape-k feedback loops for self-adaptation;SEAMS;2015;https://doi.org/10.1109/SEAMS.2015.10;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;;;;;;;;;
39;Gordon S. Blair, Nelly Bencomo, and Robert B. France ;[email];[email];Computer;2009;https://doi.org/10.1109/MC.2009.326;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;yes;no;no;;;;;;;
40;Alessandro Cimatti and Andrea Micheli ;Strong temporal planning with uncontrollable durations: a state-space approach ;strong temporal planning with uncontrollable durations: a state-space approach;AAAI;2015;http://www.aaai.org/ocs/index.php/AAAI/AAAI15/paper/view/9728;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;(yes);(yes);no;;NO;NO;;;;
41;Thomas Hartmann;Enabling Model-Driven Live Analytics For Cyber-Physical Systems: The Case of Smart Grids ;enabling model-driven live analytics for cyber-physical systems: the case of smart grids;PhD Dissertation;2016;http://orbilu.uni.lu/handle/10993/28924;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;;;;;;;;;;
42;Thomas Hartmann, François Fouquet, Matthieu Jimenez, Romain Rouvoy, and Yves Le Traon ;Analyzing Complex Data in Motion at Scale with Temporal Graphs ;analyzing complex data in motion at scale with temporal graphs;SEKE;2017;https://doi.org/10.18293/SEKE2017-048;yes;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;;;;;;;;;
43;Thomas Hartmann, François Fouquet, Grégory Nain, Brice Morin, Jacques Klein, Olivier Barais, and Yves Le Traon ;A Native Versioning Concept to Support Historized Models at Runtime ;a native versioning concept to support historized models at runtime;MODELS;2014;https://doi.org/10.1007/978-3-319-11653-2_16;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;yes;no;yes;;NO;NO;;;;
44;Karen Henricksen, Jadwiga Indulska, and Andry Rakotonirainy ;Modeling Context Information in Pervasive Computing Systems ;modeling context information in pervasive computing systems;Pervasive;2002;https://doi.org/10.1007/3-540-45866-2_14;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;;;;;;;;;
45;Ming Mao and Marty Humphrey ;A Performance Study on the VM Startup Time in the Cloud ;a performance study on the vm startup time in the cloud;CLOUD;2012;https://doi.org/10.1109/CLOUD.2012.103;yes;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
46;M. Maurer, I. Breskovic, V. C. Emeakaroha, and I. Brandic ;Revealing the MAPE loop for the autonomic management of Cloud infrastructures ;revealing the mape loop for the autonomic management of cloud infrastructures;ISCC;2011;https://doi.org/10.1109/ISCC.2011.5984008;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;yes;yes;yes;;NO;NO;;;;
47;Brice Morin, Olivier Barais, Jean-Marc Jézéquel, Franck Fleurey, and Arnor Solberg ;[email] to Support Dynamic Adaptation ;[email] to support dynamic adaptation;Computer;2009;https://doi.org/10.1109/MC.2009.327;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;yes;no;(yes);;NO;NO;;;;
48;Gavin Mulligan and Denis Gračanin ;A comparison of SOAP and REST implementations of a service based interaction independence middleware framework ;a comparison of soap and rest implementations of a service based interaction independence middleware framework;WSC;2009;https://doi.org/10.1109/WSC.2009.5429290;yes;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;Removed after reading: nothing about AS;;;;;;
49;Siqi Shen, Vincent van Beek, and Alexandru Iosup ;Statistical Characterization of Business-Critical Workloads Hosted in Cloud Datacenters ;statistical characterization of business-critical workloads hosted in cloud datacenters;CCGrid;2015;https://doi.org/10.1109/CCGrid.2015.60;yes;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
50;Norha M. Villegas, Gabriel Tamura, Hausi A. Müller, Laurence Duchien, and Rubby Casallas ;DYNAMICO: A reference model for governing control objectives and context relevance in self-adaptive software systems;dynamico: a reference model for governing control objectives and context relevance in self-adaptive software systems;SEAMS;2013;https://doi.org/10.1007/978-3-642-35813-5_11;yes;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
51;Haitao Yuan, Jing Bi, Wei Tan, and Bo Hu Li;Temporal task scheduling with constrained service delay for profit maximization in hybrid clouds ;temporal task scheduling with constrained service delay for profit maximization in hybrid clouds;T-ASE;2017;https://doi.org/10.1109/TASE.2016.2526781;yes;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;presents an algorithm for tasks schedulling;;;;;;
52;J. O. Kephart and D. M. Chess ;The vision of autonomic computing ;the vision of autonomic computing;Computer;2003;;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;;;;;
53;.  C.  Huebscher  and  J.  A.  McCann;A survey of autonomic computing—degrees, models, and applications;a survey of autonomic computing—degrees, models, and applications;CSUR;2008;https://doi.org/10.1145/1380584.1380585;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
54;Chen, Bihuan and Peng, Xin and Yu, Yijun and Nuseibeh, Bashar and Zhao, Wenyun;Self-adaptation through  incremental  generative  model  transformations  at  runtime;self-adaptation through incremental generative model transformations at runtime;ICSE;2014;https://doi.org/10.1145/2568225.2568310;no;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;yes;(yes);(yes);;NO;NO;;;;
55;Gordon S. Blair, Nelly Bencomo, and Robert B. France ;[email];[email];Computer;2009;;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;;;;;
56;Clarke Jr, Edmund M and Grumberg, Orna and Kroening, Daniel and Peled, Doron and Veith, Helmut;Model Checking;model checking;MIT Press;1999;;no;TRUE;TRUE;FALSE;;FALSE;;;;;;FALSE;FALSE;;;;Didn't find the online version;;;;;;
57;Calinescu, Radu and Ghezzi, Carlo and Kwiatkowska, Marta and Mirandola, Raffaela;Self-adaptive software needs quantitative verification at runtime;self-adaptive software needs quantitative verification at runtime;Communications of the ACM;2012;https://doi.org/10.1145/2330667.2330686;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
58;Holger Giese;Models in software engineering;models in software engineering;Workshop Models;2007;https://link.springer.com/book/10.1007%2F978-3-540-69073-3;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;;;;;;;;;;
59;Arcaini, Paolo and Gargantini, Angelo and Riccobene, Elvinia;Coma: Conformance monitoring of java programs by abstract state machine;coma: conformance monitoring of java programs by abstract state machine;RV;2012;https://doi.org/10.1007/978-3-642-29860-8_17;no;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;(yes);no;no;;NO;NO;;;;
60;R.  Calinescu,  K.  Johnson,  and  Y.  Rafiq;Developing  self-verifying service-based systems;developing self-verifying service-based systems;ASE;2013;https://doi.org/10.1109/ASE.2013.6693145;no;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
61;.  Weyns  and  R.  Calinescu;Tele assistance: a self-adaptive service-based system examplar;tele assistance: a self-adaptive service-based system examplar;SEAMS;2015;https://doi.org/10.1109/SEAMS.2015.27;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
62;L. Zeng, B. Benatallah, A. H.H. Ngu, M. Dumas, J. Kalagnanam, andH. Chang;Qos-aware middleware for web services composition;qos-aware middleware for web services composition;Trans. SE;2004;https://doi.org/10.1109/TSE.2004.11;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
63;P.  Inverardi  and  M.  Tivoli;The  Future  of  Software: Adaptation and Dependability;the future of software: adaptation and dependability;ISSSE;2008;https://doi.org/10.1007/978-3-540-95888-8_1;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
64;L.  Pike,  S.  Niller,  and  N.  Wegmann;Runtime  Verification  for  Ultra-Critical Systems;runtime verification for ultra-critical systems;RV;2012;https://doi.org/10.1007/978-3-642-29860-8_23;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
65;. Weyns, M. U. Iftikhar, D. G. de la Iglesia, and T. Ahmad;A survey of formal methods in self-adaptive systems;a survey of formal methods in self-adaptive systems;C3S2E;2012;https://doi.org/10.1145/2347583.2347592;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
