;;;;;;;;;Inclusion criteria;;;;Exclusion criteria;;;;;;;Research questions;;;;Snowballing iteration;;;;;
132;BM Muir;Trust in automation: Part I. Theoretical issues in the study of trust and human intervention in automated systems;trust in automation: part i. theoretical issues in the study of trust and human intervention in automated systems;Ergonomics;2007;https://doi.org/10.1080/00140139408964957;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
133;AC Gillies, A Hart;Using kbs ideas in image processing - a casestudy in human computer interaction;using kbs ideas in image processing - a casestudy in human computer interaction;Annual Technical Conference of the British Computer Society Specialist Group on Expert Systems;1988;;no;TRUE;TRUE;FALSE;;FALSE;;;;;;;FALSE;;;;;;;;;;
134;Sawyer, P., Bencomo, N., Whittle, J., Letier, E., & Finkelstein, A.;Requirements-aware systems: A research agenda for re for self-adaptive systems;requirements-aware systems: a research agenda for re for self-adaptive systems;RE;2010;https://doi.org/10.1109/RE.2010.21;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
135;WN Robinson;A requirements monitoring framework for enterprise systems;a requirements monitoring framework for enterprise systems;RE;2006;https://doi.org/10.1007/s00766-005-0016-3;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
136;. Fickas and M. Feather;Requirements monitoring in dynamic environments;requirements monitoring in dynamic environments;RE;1995;https://doi.org/10.1109/ISRE.1995.512555;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
137;.  Grace,  D.  Hughes,  B.  Porter,  G.  Blair,  G.  Coulson,  and  F.  Taiani;Experiences  with  open  overlays:  A  middleware  approach  to  network heterogeneity;experiences with open overlays: a middleware approach to network heterogeneity;EuroSys;2008;https://doi.org/10.1145/1352592.1352606;no;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;no;(yes);yes;;NO;NO;;;NO;NO
138;G.  Coulson,  G.  Blair,  P.  Grace,  A.  Joolia,  K.  Lee,  J.  Ueyama,  andT.  Sivaharan;A  generic  component  model  for  building  systems  soft-ware;a generic component model for building systems soft-ware;TOCS;2008;https://doi.org/10.1145/1328671.1328672;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
139;.  Garlan,  S.-W.  Cheng,  A.-C.  Huang,  B.  Schmerl,  and  P.  Steenkiste;Rainbow:  Architecture-based  self-adaptation  with  reusable  infrastruc-ture;rainbow: architecture-based self-adaptation with reusable infrastruc-ture;Computer;2004;https://doi.org/10.1109/MC.2004.175;no;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;(yes);(yes);yes;;NO;NO;;;;
140;. C. Georgas, A. van der Hoek, and R. N. Taylor;Using architectural models to manage and visualize runtime adaptation;using architectural models to manage and visualize runtime adaptation;Computer;2009;https://doi.org/10.1109/MC.2009.335;no;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;yes;(yes);yes;;NO;NO;;;;
141;.  Bencomo,  J.  Whittle,  P.  Sawyer,  A.  Finkelstein,  and  E.  Letier;Requirements    reflection:    requirements    as    runtime    entities;requirements reflection: requirements as runtime entities;ICSE;2010;https://doi.org/10.1145/1810295.1810329;no;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
142;.  E.  S.  Souza,  A.  Lapouchnian,  W.  N.  Robinson,  and  J.  Mylopoulos;Awareness requirements for adaptive systems;awareness requirements for adaptive systems;SEAMS;2011;https://doi.org/10.1145/1988008.1988018;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
143;.  Welsh,  P.  Sawyer,  and  N.  Bencomo;Towards  requirements  aware systems:  Run-time  resolution  of  design-time  assumptions;towards requirements aware systems: run-time resolution of design-time assumptions;ASE;2011;https://doi.org/10.1109/ASE.2011.6100125;no;TRUE;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
144;.  Welsh  and  P.  Sawyer,;Requirements  tracing  to  support  change  in dynamically adaptive systems;requirements tracing to support change in dynamically adaptive systems;REFSQ;2009;https://doi.org/10.1007/978-3-642-02050-6_6;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
145;L.  Chung,  B.  A.  Nixon,  E.  Yu,  and  J.  Mylopoulos;Non-Functional Requirements in Software Engineering;non-functional requirements in software engineering;Springer;1999;https://www.springer.com/gp/book/9780792386667;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;;;;;
146;E.  S.  K.  Yu,;Towards  modeling  and  reasoning  support  for  early-phase  requirements  engineering;towards modeling and reasoning support for early-phase requirements engineering;RE;1997;https://doi.org/10.1109/ISRE.1997.566873;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
147;.  Welsh  and  P.  Sawyer;Understanding  the  scope  of  uncertainty  in dynamically adaptive systems;understanding the scope of uncertainty in dynamically adaptive systems;REFSQ;2010;https://doi.org/10.1007/978-3-642-14192-8_2;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;About requirement modeling;;;;;;
148;.  Whittle,  P.  Sawyer,  N.  Bencomo,  B.  H.  C.  Cheng,  and  J.-M.  Bruel;Relax:  a  language  to  address  uncertainty  in  self-adaptive  systems requirement;relax: a language to address uncertainty in self-adaptive systems requirement;RE;2010;https://doi.org/10.1007/s00766-010-0101-0;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
149;. Andersson, R. Lemos, S. Malek, and D. Weyns;Modeling dimensions of  self-adaptive  software  systems;modeling dimensions of self-adaptive software systems;SE for SAS;2009;https://doi.org/10.1007/978-3-642-02161-9_2;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
150;H.  J.  Goldsby,  P.  Sawyer,  N.  Bencomo,  D.  Hughes,  and  B.  H.  Cheng;Goal-based  modeling  of  dynamically  adaptive  system  requirements;goal-based modeling of dynamically adaptive system requirements;ECBS;2008;https://doi.org/10.1109/ECBS.2008.22;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
151;B. Y. Lim, A. K. Dey, and D. Avrahami,;Why and why not explanations improve  the   intelligibility  of   context-aware  intelligent   systems;why and why not explanations improve the intelligibility of context-aware intelligent systems;CHI;2009;https://doi.org/10.1145/1518701.1519023;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
152;.  Hughes,  P.  Greenwood,  G.  Coulson,  G.  Blair,  F.  Pappenberger,P.  Smith,  and  K.  Beven;Gridstix:  Supporting  flood  prediction  using embedded   hardware   and   next   generation   grid   middleware;gridstix: supporting flood prediction using embedded hardware and next generation grid middleware;MDC;2006;https://doi.org/10.1109/WOWMOM.2006.49;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
153;.  Duggan  and  F.  Bent;Explaining  type  inference;explaining type inference;Sc. Of Comp. Prog.;1995;https://doi.org/10.1016/0167-6423(95)00007-0;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
154;. Van Baalen, P. Robinson, M. Lowry, and T. Pressburge;Explaining synthesized  software;explaining synthesized software;ASE;1998;https://doi.org/10.1109/ASE.1998.732661;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
155;.  Huang,  X.  Huang,  A.  Fiedler,  and  A.  Fiedler;Proof  verbalization as an application of nlg;proof verbalization as an application of nlg;IJCAI;1997;http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.53.8564&rep=rep1&type=pdf;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
156;.   Bundy, ;Automated   theorem   provers:   a   practical   tool   for   theworking    mathematician?;automated theorem provers: a practical tool for theworking mathematician?;Annals of Mathematics and AI;2011;http://dx.doi.org/10.1007/s10472-011-9248-8;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
157;M.  Golan  and  D.  R.  Hanson;Duel  -  a  very  high-level  debugging language;duel - a very high-level debugging language;USENIX Winter;1993;http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.42.7636&rep=rep1&type=pdf;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
158;J.Yang,M.L.Soffa,L.Selavo,andK.Whitehouse;Clairvoyant:   a   comprehensive   source-level   debugger   for   wirelesssensor  networks;clairvoyant: a comprehensive source-level debugger for wirelesssensor networks;SenSys;2007;https://doi.org/10.1145/1322263.1322282;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
159;. E. Silva Souza, A. Lapouchnian, W. N. Robinson, and J. Mylopoulos;Awareness  requirements  for  adaptive  systems;awareness requirements for adaptive systems;SEAMS;2011;https://doi.org/10.1145/1988008.1988018;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;;;;;
160;L. Baresi, L. Pasquale, and P. Spoletini;Fuzzy goals for requirements-driven adaptation;fuzzy goals for requirements-driven adaptation;RE;2010;https://doi.org/10.1109/RE.2010.25;no;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;(yes);(yes);yes;;NO;NO;;;;
161;H. Nakagawa, A. Ohsuga, and S. Honiden;Constructing self-adaptive systems  using  a  kaos  model;constructing self-adaptive systems using a kaos model;SASOW;2008;https://doi.org/10.1109/SASOW.2008.35;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
162;. Dardenne, A. van Lamsweerde, and S. Fickas;Goal-directed requirements  acquisition;goal-directed requirements acquisition;Sci. of comp. prog.;1993;https://doi.org/10.1016/0167-6423(93)90021-G;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;;;;;
163;M. M. Lehman and M. M. x Ramil,;Software evolution  background, theory, practice;software evolution background, theory, practice;Inf. Proc. Letters;2003;https://doi.org/10.1016/S0020-0190(03)00382-X;no;no;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
164;N. Anquetil, B. Grammel, I. Galvao , J. Noppen, S. Shakil , H. Arboleda,A.  Rashid,  and  A.  Garcia;Traceability  for  model  driven,  software product line engineering;traceability for model driven, software product line engineering;ECMDA;2008;http://citeseerx.ist.psu.edu/viewdoc/summary?doi=10.1.1.482.6770;no;no;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
165;S.M. Amin and B.F. Wollenberg;Toward a smart grid: power delivery for the 21st century;toward a smart grid: power delivery for the 21st century;Power and Energy Magazine;2005;https://doi.org/10.1109/MPAE.2005.1507024;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
166;A.  Barth,  B.  I.  P.  Rubinstein,  M.  Sundararajan,  J.  C.  Mitchell,  D.  X.  Song,and  P.  L.  Bartlett;A  learning-based  approach  to  reactive  security;a learning-based approach to reactive security;TDSC;2012;https://doi.org/10.1109/TDSC.2011.42;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
167;Todd Baumeister;Literature Review on Smart Grid Cyber Security;literature review on smart grid cyber security;Univ. of Hawai;2010;https://pdfs.semanticscholar.org/0ea0/4b2c12945f486c7967699f00433a8a98a1f1.pdf;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;;;;;;;;;;
168;R.  Berthier,  W.H.  Sanders,  and  H.  Khurana;Intrusion  detection  for  advanced metering  infrastructures:  Requirements  and  architectural  directions;intrusion detection for advanced metering infrastructures: requirements and architectural directions;GridComm;2010;https://doi.org/10.1109/SMARTGRID.2010.5622068;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
169;Robin Berthier and William H. Sanders;Specification-based intrusion detection for advanced metering infrastructure;specification-based intrusion detection for advanced metering infrastructure;PRDC;2011;https://doi.org/10.1109/PRDC.2011.30;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
170;G. Blair, N. Bencomo, and R.B. France;[email];[email];Computer;2009;;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;;;;;
171;S.  Bruno,  S.  Lamonaca,  M.L.  Scala,  G.  Rotondo,  and  U.  Stecch;Load  control through smart-metering on distribution networks;load control through smart-metering on distribution networks;PowerTech;2009;https://doi.org/10.1109/PTC.2009.5282256;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
172;J. C. Cepeda, D.O. Ramirez, and D.G. Colome.;Probabilistic-based overload estimation  for  real-time  smart  grid  vulnerability  assessment;probabilistic-based overload estimation for real-time smart grid vulnerability assessment;T D-LA;2012;https://doi.org/10.1109/TDC-LA.2012.6319111;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
173;Axel Cleeremans, David Servan-Schreiber, and James L McClelland;Finite state automata and simple recurrent networks;finite state automata and simple recurrent networks;Neural computation;1989;https://doi.org/10.1162/neco.1989.1.3.372;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
174;S. Deilami, A.S. Masoum, P.S. Moses, and M. A S Masoum;Real-time coordination of  plug-in  electric  vehicle  charging  in  smart  grids  to  minimize  power  losses  and improve voltage profile;real-time coordination of plug-in electric vehicle charging in smart grids to minimize power losses and improve voltage profile;TSG;2011;https://doi.org/10.1109/TSG.2011.2159816;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
175;ECMA International;Standard ECMA-262 - ECMAScript Language Specification;standard ecma-262 - ecmascript language specification;ECMA International;;https://www.ecma-international.org/publications/standards/Ecma-262.htm;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;;;;;
176;C. Efthymiou and G. Kalogridis;Smart grid privacy via anonymization of smart metering data;smart grid privacy via anonymization of smart metering data;SmartGridComm;2010;https://doi.org/10.1109/SMARTGRID.2010.5622050;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
177;G. N. Ericsson;Cyber Security and Power System Communication–Essential Parts of a Smart Grid Infrastructure;cyber security and power system communication–essential parts of a smart grid infrastructure;TPWRD;2010;https://doi.org/10.1109/TPWRD.2010.2046654;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
178;Xi Fang, Satyajayant Misra, Guoliang Xue, and Dejun Yang;Smart grid—the new and  improved  power  grid:  A  survey;smart grid—the new and improved power grid: a survey;SURV;2011;https://doi.org/10.1109/SURV.2011.101911.00087;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
179;H.  Farhangi;The  path  of  the  smart  grid;the path of the smart grid;MPE;2009;https://doi.org/10.1109/MPE.2009.934876;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
180;F. Fouquet, G. Nain, B. Morin, E. Daubert, O. Barais, N. Plouzeau, and J. Jzquel;An eclipse modelling framework alternative to meet the models@runtime requirements;an eclipse modelling framework alternative to meet the models@runtime requirements;MODELS;2012;https://doi.org/10.1007/978-3-642-33666-9_7;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
181;M. Fowler;Domain Specific Languages;domain specific languages;Addison-Wesley Prof;2010;https://www.martinfowler.com/books/dsl.html;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;;;;;
182;T.  Godfrey,  S.  Mullen,  R.C.  Dugan,  C.  Rodine,  D.W.  Griffith,  and  N.  Golmie;Modeling smart grid applications with co-simulation;modeling smart grid applications with co-simulation;SmartGridComm;2010;https://doi.org/10.1109/SMARTGRID.2010.5622057;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
183;James Gosling, Bill Joy, Guy Steele, Gilad Bracha, and Alex Buckley.;The  JavaLanguage Specification;the javalanguage specification;;2012;;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;;;;;;;;;
184;Robert Graglia.;Smart grid luxembourg,;smart grid luxembourg,;;2013;;no;TRUE;TRUE;FALSE;;FALSE;;;;;;;FALSE;;;;;;;;;;
185;Christophe Guille and George Gross;A conceptual framework for the vehicle-to-grid (V2G) implementation;a conceptual framework for the vehicle-to-grid (v2g) implementation;Energy Policy;2009;https://doi.org/10.1016/j.enpol.2009.05.053;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
186;Stuart Kent.;Model driven engineering;model driven engineering;IFM;2002;https://doi.org/10.1007/3-540-47884-1_16;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
187;Himanshu Khurana, Mark Hadley, Ning Lu, and Deborah A. Frincke;Smart-grid security issues;smart-grid security issues;MSP;2010;https://doi.org/10.1109/MSP.2010.49;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
188; D. Kundur, Xianyong Feng, Shan Liu, T. Zourntos, and K.L. Butler-Purry;Towards a framework for cyber attack impact analysis of the electric smart grid;towards a framework for cyber attack impact analysis of the electric smart grid;SmartGridComm;2010;https://doi.org/10.1109/SMARTGRID.2010.5622049;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
189;Gang Lu, D. De, and Wen-Zhan Song;Smartgridlab: A laboratory-based smartgrid testbed;smartgridlab: a laboratory-based smartgrid testbed;SmartGridComm;2010;https://doi.org/10.1109/SMARTGRID.2010.5622034;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
190; Patrick McDaniel and Stephen McLaughlin;Security and privacy challenges in the smart grid;security and privacy challenges in the smart grid;MSP;2009;https://doi.org/10.1109/MSP.2009.76;no;TRUE;TRUE;TRUE;FALSE;FALSE;TRUE;;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
191; B. Morin, O. Barais, J. Jezequel, F. Fleurey, and A. Solberg.;[email] to support dynamic adaptation;[email] to support dynamic adaptation;Computer;;;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;;;;;
192;Brice Morin, Olivier Barais, Gregory Nain, and Jean-Marc Jezequel;Taming dynamically adaptive systems using models and aspects;taming dynamically adaptive systems using models and aspects;ICSE;;;no;TRUE;;;;FALSE;;;;;;TRUE;FALSE;;;;;;;;;;
193;Pierre-Alain Muller, Franck Fleurey, and Jean-Marc Jézéquel;Weaving executability into object-oriented meta-languages;weaving executability into object-oriented meta-languages;MODELS;2005;https://doi.org/10.1007/11557432_19;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
194;Jeff  Rothenberg,  Lawrence  E.  Widman,  Kenneth  A.  Loparo,  and  Norman  R.Nielsen;The nature of modeling;the nature of modeling;;1989;http://www.jeffrothenberg.org/Prof/Pubs/Modeling/the-nature-of-modeling.pdf;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
195;Brent R. Rowe and Michael P. Gallaher;Private sector cyber security investment:An empirical analysis;private sector cyber security investment:an empirical analysis;WEIS;2006;https://pdfs.semanticscholar.org/a188/0f3fc72ab11f5eca24fa6970eb2a8ab69c4f.pdf;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
196;Fred  B  Schneider; Implementing  fault-tolerant  services  using  the  state  machineapproach: A tutorial;implementing fault-tolerant services using the state machineapproach: a tutorial;CSUR;1990;http://blough.ece.gatech.edu/8813/schneider_state_machine.pdf;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
197;Haleh Vafaie and Ibrahim F. Imam. I.;Feature selection methods: Genetic algorithms vs greedy-like search;feature selection methods: genetic algorithms vs greedy-like search;Fuzzy and Intelligent Control Systems;1994;http://citeseerx.ist.psu.edu/viewdoc/summary?doi=10.1.1.48.8452;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
198;D.P. Varodayan and G.X. Gao; Redundant metering for integrity with information-theoretic confidentiality;redundant metering for integrity with information-theoretic confidentiality;SmartGridComm;2010;https://doi.org/10.1109/SMARTGRID.2010.5622065;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
199;Werner Vogels;Eventually consistent;eventually consistent;Queue;2008;https://doi.org/10.1145/1466443.1466448;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
200;R. W. Wolf.;Stochastic modeling and the theory of queues;stochastic modeling and the theory of queues;Printice Hall;1989;https://www.pearson.com/us/higher-education/program/Wolff-Stochastic-Modeling-and-the-Theory-of-Queues/PGM81278.html;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;;;;;;;;;;
201;Fangming Zhao, Yoshikazu Hanatani, Yuichi Komano, Ben Smyth, Satoshi Ito, andToru Kambayashi;Secure authenticated key exchange with revocation for smartgrid;secure authenticated key exchange with revocation for smartgrid;ISGT;2012;https://doi.org/10.1109/ISGT.2012.6175530;no;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;
202;F. Fouquet, B. Morin, F. Fleurey, O. Barais, N. Plouzeau, and J.-M. Jezequel;A dynamic component model for cyber physical systems;a dynamic component model for cyber physical systems;CBSE;2012;https://doi.org/10.1145/2304736.2304759;yes;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;(yes);no;yes;;NO;NO;;;;
